,p_uf,p_pu,p_up,p_fl,p_lu,g,ratio,N,size,Run,followers,leaders,pheromone,unassigned
86,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,0,0,0,100,0
126,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,1,0,0,100,0
8,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,2,0,0,100,0
44,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,3,0,0,100,0
239,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,4,0,0,100,0
282,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,5,0,0,100,0
165,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,6,0,0,100,0
204,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,7,0,0,100,0
305,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,8,0,0,100,0
340,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.0,100,11.4958368,9,0,0,100,0
56,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,10,0,0,100,0
98,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,11,0,0,100,0
358,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,12,0,0,100,0
327,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,13,0,0,100,0
212,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,14,47,28,0,25
250,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,15,0,0,100,0
264,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,16,32,15,0,53
302,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,17,0,0,100,0
186,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,18,0,0,100,0
225,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.02040816326530612,100,11.4958368,19,0,0,100,0
75,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,20,0,0,100,0
114,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,21,0,0,100,0
498,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,22,36,31,0,33
35,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,23,33,32,0,35
140,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,24,33,17,0,50
179,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,25,47,37,0,16
61,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,26,0,0,100,0
101,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,27,0,0,100,0
293,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,28,38,26,0,36
329,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.04081632653061224,100,11.4958368,29,43,23,0,34
77,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,30,27,23,0,50
116,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,31,0,0,100,0
218,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,32,0,0,100,0
257,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,33,41,28,0,31
142,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,34,0,0,100,0
15,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,35,35,26,0,39
367,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,36,34,28,0,38
403,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,37,0,0,100,0
294,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,38,0,0,100,0
330,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.061224489795918366,100,11.4958368,39,40,34,0,26
397,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,40,36,42,0,22
430,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,41,37,26,0,37
325,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,42,26,33,0,41
364,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,43,41,25,0,34
31,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,44,38,19,0,43
70,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,45,0,0,0,100
462,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,46,41,30,0,29
496,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,47,31,16,0,53
95,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,48,38,14,0,48
135,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.08163265306122448,100,11.4958368,49,46,21,0,33
246,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,50,43,29,0,28
286,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,51,0,0,0,100
461,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,52,41,24,0,35
495,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,53,0,0,100,0
395,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,54,37,27,0,36
429,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,55,43,19,0,38
18,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,56,0,0,100,0
53,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,57,0,0,100,0
449,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,58,42,19,0,39
482,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.1020408163265306,100,11.4958368,59,26,14,0,60
121,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,60,31,21,0,48
415,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,61,40,36,0,24
41,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,62,36,24,0,40
82,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,63,32,24,0,44
21,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,64,37,27,0,36
57,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,65,39,19,0,42
453,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,66,41,21,0,38
400,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,67,0,0,100,0
175,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,68,34,21,0,45
217,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.12244897959183673,100,11.4958368,69,49,17,0,34
389,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,70,28,24,0,48
423,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,71,46,34,0,20
6,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,72,23,25,0,52
43,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,73,52,28,0,20
444,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,74,18,12,0,70
473,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,75,0,0,0,100
163,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,76,35,30,0,35
202,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,77,42,27,0,31
85,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,78,31,27,0,42
124,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.14285714285714285,100,11.4958368,79,36,11,0,53
384,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,80,28,15,0,57
419,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,81,31,30,0,39
315,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,82,35,25,0,40
351,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,83,44,23,0,33
19,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,84,43,34,0,23
54,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,85,28,33,0,39
451,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,86,50,25,0,25
483,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,87,37,30,0,33
81,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,88,29,29,0,42
120,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.16326530612244897,100,11.4958368,89,0,0,100,0
301,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,90,32,36,0,32
337,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,91,30,20,0,50
5,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,92,0,0,100,0
42,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,93,34,29,0,37
443,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,94,41,28,0,31
472,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,95,31,33,0,36
422,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,96,29,21,0,50
454,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,97,33,34,0,33
354,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,98,49,24,0,27
388,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.18367346938775508,100,11.4958368,99,40,18,0,42
467,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,100,34,33,0,33
499,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,101,25,16,0,59
402,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,102,38,23,0,39
437,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,103,23,34,0,43
25,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,104,36,23,0,41
62,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,105,8,23,0,69
457,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,106,39,17,0,44
490,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,107,21,23,0,56
180,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,108,31,22,0,47
241,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2040816326530612,100,11.4958368,109,34,19,0,47
392,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,110,46,27,0,27
425,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,111,44,19,0,37
12,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,112,35,33,0,32
48,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,113,33,35,0,32
448,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,114,42,30,0,28
478,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,115,37,33,0,30
169,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,116,43,25,0,32
206,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,117,30,14,0,56
90,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,118,45,43,0,12
130,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.22448979591836732,100,11.4958368,119,38,22,0,40
471,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,120,39,23,0,38
4,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,121,34,35,0,31
410,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,122,38,18,0,44
442,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,123,37,26,0,37
192,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,124,41,32,0,27
159,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,125,37,16,0,47
256,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,126,34,21,0,45
466,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,127,32,35,0,33
348,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,128,0,0,0,100
213,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.24489795918367346,100,11.4958368,129,41,29,0,30
334,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,130,32,13,0,55
370,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,131,32,22,0,46
39,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,132,44,21,0,35
80,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,133,38,35,0,27
469,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,134,40,24,0,36
2,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,135,40,16,0,44
107,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,136,33,26,0,41
147,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,137,37,31,0,32
30,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,138,46,17,0,37
69,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.26530612244897955,100,11.4958368,139,33,33,0,34
497,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,140,42,24,0,34
34,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,141,27,29,0,44
435,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,142,35,25,0,40
465,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,143,39,25,0,36
60,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,144,27,28,0,45
100,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,145,38,33,0,29
488,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,146,32,25,0,43
24,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,147,41,20,0,39
215,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,148,45,34,0,21
254,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.2857142857142857,100,11.4958368,149,48,24,0,28
167,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,150,24,12,0,64
391,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,151,50,21,0,29
343,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,152,19,22,0,59
378,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,153,22,25,0,53
270,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,154,38,20,0,42
308,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,155,34,23,0,43
477,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,156,37,25,0,38
11,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,157,43,33,0,24
414,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,158,45,38,0,17
447,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3061224489795918,100,11.4958368,159,42,41,0,17
281,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,160,46,24,0,30
174,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,161,32,23,0,45
339,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,162,36,17,0,47
181,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,163,26,16,0,58
288,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,164,39,19,0,42
375,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,165,0,0,100,0
