,p_uf,p_pu,p_up,p_fl,p_lu,g,ratio,N,size,Run,followers,leaders,pheromone,unassigned
199,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,166,42,25,0,33
434,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,167,31,26,0,43
352,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,168,50,27,0,23
386,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.32653061224489793,100,11.4958368,169,35,38,0,27
14,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,170,37,23,0,40
50,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,171,43,26,0,31
244,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,172,39,31,0,30
285,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,173,39,31,0,30
170,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,174,45,25,0,30
208,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,175,38,26,0,36
310,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,176,31,37,0,32
345,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,177,40,14,0,46
231,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,178,44,23,0,33
272,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3469387755102041,100,11.4958368,179,42,20,0,38
0,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,180,39,19,0,42
38,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,181,37,22,0,41
439,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,182,45,30,0,25
468,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,183,48,28,0,24
65,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,184,44,21,0,35
104,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,185,25,25,0,50
494,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,186,26,17,0,57
29,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,187,30,24,0,46
221,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,188,34,23,0,43
259,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.36734693877551017,100,11.4958368,189,37,34,0,29
398,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,190,32,19,0,49
433,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,191,38,22,0,40
185,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,192,17,9,0,74
224,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,193,41,13,0,46
109,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,194,56,26,0,18
148,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,195,36,38,0,26
336,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,196,34,31,0,35
372,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,197,47,22,0,31
263,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,198,43,30,0,27
300,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.3877551020408163,100,11.4958368,199,34,25,0,41
452,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,200,37,24,0,39
484,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,201,36,33,0,31
385,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,202,46,28,0,26
420,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,203,29,19,0,52
40,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,204,47,26,0,27
137,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,205,38,46,0,16
20,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,206,37,38,0,25
55,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,207,43,33,0,24
160,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,208,34,27,0,39
133,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4081632653061224,100,11.4958368,209,32,14,0,54
344,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,210,42,15,0,43
379,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,211,35,27,0,38
297,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,212,35,32,0,33
91,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,213,49,31,0,20
479,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,214,39,23,0,38
13,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,215,42,35,0,23
115,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,216,49,32,0,19
153,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,217,40,19,0,41
36,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,218,44,26,0,30
76,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.42857142857142855,100,11.4958368,219,37,33,0,30
331,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,220,32,21,0,47
368,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,221,39,31,0,30
258,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,222,37,33,0,30
295,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,223,47,23,0,30
234,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,224,41,33,0,26
276,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,225,34,36,0,30
157,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,226,30,30,0,40
197,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,227,33,24,0,43
382,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,228,40,32,0,28
417,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.44897959183673464,100,11.4958368,229,27,26,0,47
45,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,230,45,27,0,28
87,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,231,27,28,0,45
190,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,232,37,20,0,43
229,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,233,38,31,0,31
113,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,234,32,25,0,43
152,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,235,37,17,0,46
341,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,236,41,25,0,34
177,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,237,53,29,0,18
268,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,238,32,25,0,43
306,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4693877551020408,100,11.4958368,239,36,18,0,46
146,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,240,28,23,0,49
184,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,241,35,31,0,34
66,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,242,35,27,0,38
105,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,243,38,27,0,35
296,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,244,34,33,0,33
332,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,245,35,31,0,34
222,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,246,28,29,0,43
260,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,247,39,29,0,32
360,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,248,26,28,0,46
393,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.4897959183673469,100,11.4958368,249,36,23,0,41
22,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,250,39,21,0,40
58,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,251,37,27,0,36
252,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,252,27,27,0,46
289,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,253,33,12,0,55
176,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,254,39,26,0,35
214,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,255,38,21,0,41
485,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,256,32,27,0,41
381,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,257,43,31,0,26
275,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,258,40,33,0,27
314,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5102040816326531,100,11.4958368,259,25,18,0,57
110,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,260,44,33,0,23
149,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,261,33,31,0,36
32,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,262,31,27,0,42
405,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,263,33,29,0,38
173,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,264,23,22,0,55
211,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,265,35,23,0,42
96,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,266,36,22,0,42
136,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,267,27,18,0,55
326,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,268,46,18,0,36
365,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5306122448979591,100,11.4958368,269,35,27,0,38
491,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,270,44,32,0,24
26,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,271,40,21,0,39
129,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,272,49,35,0,16
168,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,273,37,22,0,41
47,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,274,31,20,0,49
89,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,275,33,29,0,38
284,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,276,34,26,0,40
321,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,277,34,29,0,37
205,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,278,44,34,0,22
242,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5510204081632653,100,11.4958368,279,41,30,0,29
464,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,280,33,20,0,47
189,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,281,38,30,0,32
3,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,282,27,32,0,41
251,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,283,41,26,0,33
236,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,284,22,20,0,58
436,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,285,41,16,0,43
158,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,286,49,20,0,31
198,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,287,53,24,0,23
138,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,288,30,23,0,47
486,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5714285714285714,100,11.4958368,289,45,25,0,30
322,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,290,40,44,0,16
359,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,291,36,22,0,42
28,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,292,49,18,0,33
64,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,293,40,31,0,29
459,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,294,18,11,0,71
493,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,295,47,35,0,18
92,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,296,40,27,0,33
131,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,297,46,30,0,24
71,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,298,37,33,0,30
220,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.5918367346938775,100,11.4958368,299,40,25,0,35
369,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,300,35,30,0,35
407,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,301,30,27,0,43
298,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,302,35,13,0,52
333,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,303,37,32,0,31
428,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,304,41,15,0,44
460,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,305,29,18,0,53
362,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,306,43,29,0,28
394,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,307,36,38,0,26
68,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,308,33,30,0,37
106,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6122448979591836,100,11.4958368,309,42,20,0,38
253,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,310,27,14,0,59
290,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,311,49,15,0,36
390,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,312,35,30,0,35
424,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,313,44,24,0,32
318,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,314,28,21,0,51
356,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,315,33,30,0,37
23,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,316,44,27,0,29
59,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,317,52,32,0,16
455,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,318,45,30,0,25
487,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6326530612244897,100,11.4958368,319,48,32,0,20
492,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,320,31,10,0,59
27,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,321,35,35,0,30
426,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,322,20,15,0,65
458,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,323,38,20,0,42
143,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,324,36,37,0,27
182,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,325,33,33,0,34
63,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,326,24,20,0,56
102,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,327,47,28,0,25
207,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,328,45,25,0,30
243,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6530612244897959,100,11.4958368,329,37,19,0,44
235,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,330,47,24,0,29
450,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,331,30,26,0,44
