,p_uf,p_pu,p_up,p_fl,p_lu,g,ratio,N,size,Run,followers,leaders,pheromone,unassigned
97,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,332,40,32,0,28
278,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,333,34,13,0,53
108,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,334,37,27,0,36
335,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,335,39,23,0,38
416,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,336,35,14,0,51
200,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,337,33,40,0,27
83,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,338,37,31,0,32
122,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.673469387755102,100,11.4958368,339,36,24,0,40
49,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,340,39,36,0,25
1,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,341,44,34,0,22
361,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,342,30,25,0,45
67,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,343,30,17,0,53
154,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,344,28,19,0,53
380,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,345,43,19,0,38
219,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,346,40,23,0,37
438,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,347,41,25,0,34
271,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,348,38,24,0,38
309,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.6938775510204082,100,11.4958368,349,29,33,0,38
323,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,350,40,27,0,33
119,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,351,45,32,0,23
299,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,352,26,38,0,36
432,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,353,44,21,0,35
223,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,354,38,21,0,41
262,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,355,33,34,0,33
441,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,356,32,29,0,39
470,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,357,46,25,0,29
371,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,358,31,32,0,37
409,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7142857142857142,100,11.4958368,359,29,27,0,44
255,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,360,31,24,0,45
292,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,361,40,33,0,27
178,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,362,36,28,0,36
216,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,363,32,30,0,38
401,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,364,34,27,0,39
261,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,365,45,22,0,33
328,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,366,29,32,0,39
366,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,367,33,16,0,51
456,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,368,33,25,0,42
489,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7346938775510203,100,11.4958368,369,33,28,0,39
134,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,370,35,38,0,27
172,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,371,39,29,0,32
363,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,372,26,22,0,52
396,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,373,30,25,0,45
287,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,374,37,29,0,34
324,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,375,47,23,0,30
418,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,376,30,37,0,33
155,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,377,21,35,0,44
350,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,378,42,20,0,38
383,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7551020408163265,100,11.4958368,379,36,32,0,32
319,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,380,42,26,0,32
357,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,381,37,19,0,44
240,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,382,38,11,0,51
283,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,383,43,23,0,34
408,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,384,17,16,0,67
440,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,385,43,35,0,22
117,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,386,44,32,0,24
123,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,387,42,23,0,35
248,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,388,38,36,0,26
463,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7755102040816326,100,11.4958368,389,60,30,0,10
99,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,390,32,28,0,40
139,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,391,34,25,0,41
237,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,392,24,25,0,51
280,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,393,36,20,0,44
162,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,394,33,36,0,31
201,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,395,31,18,0,51
387,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,396,48,29,0,23
421,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,397,37,35,0,28
316,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,398,45,32,0,23
353,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.7959183673469387,100,11.4958368,399,41,16,0,43
194,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,400,35,19,0,46
232,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,401,46,22,0,32
161,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,402,42,23,0,35
73,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,403,44,20,0,36
346,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,404,30,31,0,39
279,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,405,30,34,0,36
273,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,406,38,26,0,36
311,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,407,39,17,0,44
404,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,408,44,29,0,27
247,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8163265306122448,100,11.4958368,409,39,29,0,32
72,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,410,39,22,0,39
111,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,411,37,37,0,26
303,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,412,37,28,0,35
338,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,413,61,19,0,20
226,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,414,40,25,0,35
265,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,415,41,31,0,28
203,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,416,44,15,0,41
238,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,417,37,38,0,25
125,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,418,36,30,0,34
164,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.836734693877551,100,11.4958368,419,37,31,0,32
94,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,420,34,23,0,43
249,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,421,34,33,0,33
17,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,422,43,35,0,22
52,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,423,48,22,0,30
156,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,424,48,37,0,15
196,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,425,30,45,0,25
79,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,426,45,31,0,24
118,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,427,41,19,0,40
313,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,428,41,24,0,35
347,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8571428571428571,100,11.4958368,429,44,27,0,29
474,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,430,47,35,0,18
7,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,431,51,20,0,29
112,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,432,43,25,0,32
151,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,433,28,17,0,55
33,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,434,43,29,0,28
74,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,435,59,22,0,19
267,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,436,48,32,0,20
304,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,437,31,27,0,42
188,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,438,43,33,0,24
228,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8775510204081632,100,11.4958368,439,39,25,0,36
446,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,440,47,21,0,32
476,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,441,37,25,0,38
377,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,442,40,28,0,32
413,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,443,34,21,0,45
88,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,444,32,24,0,44
128,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,445,34,26,0,40
10,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,446,38,26,0,36
46,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,447,40,33,0,27
317,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,448,32,15,0,53
355,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.8979591836734693,100,11.4958368,449,44,29,0,27
481,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,450,48,22,0,30
16,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,451,47,26,0,27
210,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,452,43,29,0,28
245,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,453,26,52,0,22
132,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,454,29,30,0,41
171,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,455,31,23,0,46
274,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,456,34,14,0,52
312,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,457,42,23,0,35
195,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,458,33,29,0,38
233,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9183673469387754,100,11.4958368,459,33,31,0,36
427,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,460,54,19,0,27
145,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,461,40,37,0,23
480,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,462,31,27,0,42
209,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,463,36,29,0,35
227,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,464,33,22,0,45
266,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,465,38,25,0,37
150,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,466,28,18,0,54
187,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,467,40,41,0,19
374,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,468,34,20,0,46
411,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9387755102040816,100,11.4958368,469,24,6,0,70
37,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,470,32,23,0,45
78,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,471,34,26,0,40
183,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,472,29,17,0,54
269,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,473,30,26,0,44
103,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,474,35,18,0,47
144,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,475,28,8,0,64
376,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,476,54,21,0,25
291,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,477,0,0,0,100
277,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,478,34,19,0,47
191,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9591836734693877,100,11.4958368,479,36,33,0,31
475,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,480,34,24,0,42
9,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,481,48,25,0,27
412,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,482,33,13,0,54
445,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,483,46,13,0,41
127,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,484,28,19,0,53
166,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,485,43,28,0,29
399,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,486,38,38,0,24
406,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,487,43,32,0,25
342,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,488,41,29,0,30
349,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,0.9795918367346939,100,11.4958368,489,37,29,0,34
84,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,490,38,35,0,27
373,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,491,22,12,0,66
320,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,492,44,17,0,39
431,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,493,44,34,0,22
307,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,494,35,14,0,51
141,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,495,36,38,0,26
193,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,496,41,30,0,29
51,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,497,42,26,0,32
230,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,498,49,24,0,27
93,0.560426548,0.486656242,0.523613688,0.544587569,0.08,0.274353174,1.0,100,11.4958368,499,44,26,0,30
